=== <module>.DefaultMatcher.match  orig=715 decomp=715 (noise-filtered) ===
--- non-equal hunks (difflib opcode-level, junk ignored) ---

[delete] orig[371:463] vs decomp[371:371]
   O371  off=2466  L249   JUMP_FORWARD                     ->3210
   D636  off=4330  L212   LOAD_ATTR                        'symbol'
   D637  off=4344  L212   CALL                             1
   D638  off=4354  L212   COMPARE_OP                       '>='
   D639  off=4360  L212   POP_JUMP_FORWARD_IF_FALSE        ->4602
   D640  off=4362  L213   LOAD_GLOBAL                      '_'
   D641  off=4374  L213   LOAD_CONST                       '订单撤销: [{symbol}]撮合价格超涨停价'
   D642  off=4380  L213   CALL                             1
   D643  off=4390  L213   LOAD_METHOD                      'format'
   D644  off=4412  L213   LOAD_FAST                        'asset'
   D645  off=4414  L213   LOAD_ATTR                        'symbol'
   D646  off=4424  L213   KW_NAMES                         <unknown>
   D647  off=4430  L213   CALL                             1
   D648  off=4440  L213   STORE_FAST                       'reason'
   D649  off=4442  L214   LOAD_FAST                        'order'
   D650  off=4444  L214   LOAD_METHOD                      'mark_rejected'
   D651  off=4466  L214   LOAD_FAST                        'reason'
   D652  off=4472  L214   CALL                             1
   D653  off=4482  L214   POP_TOP                          None
   D654  off=4484  L215   LOAD_FAST                        'self'
   D655  off=4486  L215   LOAD_ATTR                        '_engine'
   D656  off=4496  L215   LOAD_ATTR                        'event_bus'
   D657  off=4506  L215   LOAD_METHOD                      'publish_event'
   D658  off=4528  L215   LOAD_GLOBAL                      'Event'
   D659  off=4540  L215   LOAD_GLOBAL                      'EventEnum'
   D660  off=4552  L215   LOAD_ATTR                        'ON_TRADE_RSP'
   D661  off=4562  L215   LOAD_FAST                        'order'
   D662  off=4564  L215   LOAD_FAST                        'order'
   D663  off=4566  L215   KW_NAMES                         <unknown>
   D664  off=4572  L215   CALL                             3
   D665  off=4586  L215   CALL                             1
   D666  off=4596  L215   POP_TOP                          None
   D667  off=4600  L216   JUMP_BACKWARD                    ->6
   D668  off=4602  L217   LOAD_FAST                        'order'
   D669  off=4604  L217   LOAD_ATTR                        'entrust_direction'
   D670  off=4614  L217   LOAD_GLOBAL                      'EntrustDirection'
   D671  off=4626  L217   LOAD_ATTR                        'SELL'
   D672  off=4636  L217   COMPARE_OP                       '=='
   D673  off=4642  L217   POP_JUMP_FORWARD_IF_FALSE        ->4964
   D674  off=4644  L217   LOAD_FAST                        'deal_price'
   D675  off=4646  L217   LOAD_FAST                        'self'
   D676  off=4648  L217   LOAD_ATTR                        '_engine'
   D677  off=4658  L217   LOAD_ATTR                        'data_cache'
   D678  off=4668  L217   LOAD_METHOD                      'get_limit_down'
   D679  off=4690  L217   LOAD_FAST                        'asset'
   D680  off=4692  L217   LOAD_ATTR                        'symbol'
   D681  off=4706  L217   CALL                             1
   D682  off=4716  L217   COMPARE_OP                       '<='
   D683  off=4722  L217   POP_JUMP_FORWARD_IF_FALSE        ->4964
   D684  off=4724  L218   LOAD_GLOBAL                      '_'
   D685  off=4736  L218   LOAD_CONST                       '订单撤销: [{symbol}]撮合价格超跌停价'
   D686  off=4742  L218   CALL                             1
   D687  off=4752  L218   LOAD_METHOD                      'format'
   D688  off=4774  L218   LOAD_FAST                        'asset'
   D689  off=4776  L218   LOAD_ATTR                        'symbol'
   D690  off=4786  L218   KW_NAMES                         <unknown>
   D691  off=4792  L218   CALL                             1
   D692  off=4802  L218   STORE_FAST                       'reason'
   D693  off=4804  L219   LOAD_FAST                        'order'
   D694  off=4806  L219   LOAD_METHOD                      'mark_rejected'
   D695  off=4828  L219   LOAD_FAST                        'reason'
   D696  off=4834  L219   CALL                             1
   D697  off=4844  L219   POP_TOP                          None
   D698  off=4846  L220   LOAD_FAST                        'self'
   D699  off=4848  L220   LOAD_ATTR                        '_engine'
   D700  off=4858  L220   LOAD_ATTR                        'event_bus'
   D701  off=4868  L220   LOAD_METHOD                      'publish_event'
   D702  off=4890  L220   LOAD_GLOBAL                      'Event'
   D703  off=4902  L220   LOAD_GLOBAL                      'EventEnum'
   D704  off=4914  L220   LOAD_ATTR                        'ON_TRADE_RSP'
   D705  off=4924  L220   LOAD_FAST                        'order'
   D706  off=4926  L220   LOAD_FAST                        'order'
   D707  off=4928  L220   KW_NAMES                         <unknown>
   D708  off=4934  L220   CALL                             3
   D709  off=4948  L220   CALL                             1
   D710  off=4958  L220   POP_TOP                          None
   D711  off=4962  L221   JUMP_BACKWARD                    ->6
   D712  off=4968  LNone  JUMP_BACKWARD                    ->6

--- line projection (orig line -> orig idx / decomp idx after alignment) ---

--- statement runs (consecutive orig instrs with same lineno) ---
  L176   orig[  0..  0] ( 1) -> decomp[0..0]
  L177   orig[  1..  1] ( 1) -> decomp[1..1]
  L177   orig[  2..  2] ( 1) -> decomp[2..2]
  L177   orig[  3..  3] ( 1) -> decomp[3..3]
  L177   orig[  4..  4] ( 1) -> decomp[4..4]
  L177   orig[  5..  5] ( 1) -> decomp[5..5]
  L177   orig[  6..  6] ( 1) -> decomp[6..6]
  L178   orig[  7..  7] ( 1) -> decomp[7..7]
  L178   orig[  8..  8] ( 1) -> decomp[8..8]
  L178   orig[  9..  9] ( 1) -> decomp[9..9]
  L181   orig[ 10.. 10] ( 1) -> decomp[10..10]
  L181   orig[ 11.. 11] ( 1) -> decomp[11..11]
  L181   orig[ 12.. 12] ( 1) -> decomp[12..12]
  L181   orig[ 13.. 13] ( 1) -> decomp[13..13]
  L181   orig[ 14.. 14] ( 1) -> decomp[14..14]
  L181   orig[ 15.. 15] ( 1) -> decomp[15..15]
  L182   orig[ 16.. 16] ( 1) -> decomp[16..16]
  L182   orig[ 17.. 17] ( 1) -> decomp[17..17]
  L182   orig[ 18.. 18] ( 1) -> decomp[18..18]
  L182   orig[ 19.. 19] ( 1) -> decomp[19..19]
  L183   orig[ 20.. 20] ( 1) -> decomp[20..20]
  L183   orig[ 21.. 21] ( 1) -> decomp[21..21]
  L183   orig[ 22.. 22] ( 1) -> decomp[22..22]
  L183   orig[ 23.. 23] ( 1) -> decomp[23..23]
  L183   orig[ 24.. 24] ( 1) -> decomp[24..24]
  L184   orig[ 25.. 25] ( 1) -> decomp[25..25]
  L184   orig[ 26.. 26] ( 1) -> decomp[26..26]
  L184   orig[ 27.. 27] ( 1) -> decomp[27..27]
  L184   orig[ 28.. 28] ( 1) -> decomp[28..28]
  L184   orig[ 29.. 29] ( 1) -> decomp[29..29]
  L184   orig[ 30.. 30] ( 1) -> decomp[30..30]
  L184   orig[ 31.. 31] ( 1) -> decomp[31..31]
  L185   orig[ 32.. 32] ( 1) -> decomp[32..32]
  L186   orig[ 33.. 33] ( 1) -> decomp[33..33]
  L185   orig[ 34.. 34] ( 1) -> decomp[34..34]
  L187   orig[ 35.. 35] ( 1) -> decomp[35..35]
  L188   orig[ 36.. 36] ( 1) -> decomp[36..36]
  L188   orig[ 37.. 37] ( 1) -> decomp[37..37]
  L189   orig[ 38.. 38] ( 1) -> decomp[38..38]
  L187   orig[ 39.. 39] ( 1) -> decomp[39..39]
  L187   orig[ 40.. 40] ( 1) -> decomp[40..40]
  L185   orig[ 41.. 41] ( 1) -> decomp[41..41]
  L185   orig[ 42.. 42] ( 1) -> decomp[42..42]
  L192   orig[ 43.. 43] ( 1) -> decomp[43..43]
  L192   orig[ 44.. 44] ( 1) -> decomp[44..44]
  L192   orig[ 45.. 45] ( 1) -> decomp[45..45]
  L192   orig[ 46.. 46] ( 1) -> decomp[46..46]
  L193   orig[ 47.. 47] ( 1) -> decomp[47..47]
  L193   orig[ 48.. 48] ( 1) -> decomp[48..48]
  L192   orig[ 49.. 49] ( 1) -> decomp[49..49]
  L192   orig[ 50.. 50] ( 1) -> decomp[50..50]
  L192   orig[ 51.. 51] ( 1) -> decomp[51..51]
  L194   orig[ 52.. 52] ( 1) -> decomp[52..52]
  L194   orig[ 53.. 53] ( 1) -> decomp[53..53]
  L194   orig[ 54.. 54] ( 1) -> decomp[54..54]
  L194   orig[ 55.. 55] ( 1) -> decomp[55..55]
  L194   orig[ 56.. 56] ( 1) -> decomp[56..56]
  L195   orig[ 57.. 57] ( 1) -> decomp[57..57]
  L195   orig[ 58.. 58] ( 1) -> decomp[58..58]
  L195   orig[ 59.. 59] ( 1) -> decomp[59..59]
  L195   orig[ 60.. 60] ( 1) -> decomp[60..60]
  L195   orig[ 61.. 61] ( 1) -> decomp[61..61]
  L195   orig[ 62.. 62] ( 1) -> decomp[62..62]
  L195   orig[ 63.. 63] ( 1) -> decomp[63..63]
  L195   orig[ 64.. 64] ( 1) -> decomp[64..64]
  L195   orig[ 65.. 65] ( 1) -> decomp[65..65]
  L195   orig[ 66.. 66] ( 1) -> decomp[66..66]
  L195   orig[ 67.. 67] ( 1) -> decomp[67..67]
  L195   orig[ 68.. 68] ( 1) -> decomp[68..68]
  L195   orig[ 69.. 69] ( 1) -> decomp[69..69]
  L196   orig[ 70.. 70] ( 1) -> decomp[70..70]
  L197   orig[ 71.. 71] ( 1) -> decomp[71..71]
  L197   orig[ 72.. 72] ( 1) -> decomp[72..72]
  L197   orig[ 73.. 73] ( 1) -> decomp[73..73]
  L197   orig[ 74.. 74] ( 1) -> decomp[74..74]
  L197   orig[ 75.. 75] ( 1) -> decomp[75..75]
  L197   orig[ 76.. 76] ( 1) -> decomp[76..76]
  L197   orig[ 77.. 77] ( 1) -> decomp[77..77]
  L197   orig[ 78.. 78] ( 1) -> decomp[78..78]
  L198   orig[ 79.. 79] ( 1) -> decomp[79..79]
  L198   orig[ 80.. 80] ( 1) -> decomp[80..80]
  L198   orig[ 81.. 81] ( 1) -> decomp[81..81]
  L198   orig[ 82.. 82] ( 1) -> decomp[82..82]
  L198   orig[ 83.. 83] ( 1) -> decomp[83..83]
  L198   orig[ 84.. 84] ( 1) -> decomp[84..84]
  L198   orig[ 85.. 85] ( 1) -> decomp[85..85]
  L200   orig[ 86.. 86] ( 1) -> decomp[86..86]
  L200   orig[ 87.. 87] ( 1) -> decomp[87..87]
  L200   orig[ 88.. 88] ( 1) -> decomp[88..88]
  L200   orig[ 89.. 89] ( 1) -> decomp[89..89]
  L200   orig[ 90.. 90] ( 1) -> decomp[90..90]
  L200   orig[ 91.. 91] ( 1) -> decomp[91..91]
  L200   orig[ 92.. 92] ( 1) -> decomp[92..92]
  L200   orig[ 93.. 93] ( 1) -> decomp[93..93]
  L200   orig[ 94.. 94] ( 1) -> decomp[94..94]
  L200   orig[ 95.. 95] ( 1) -> decomp[95..95]
  L200   orig[ 96.. 96] ( 1) -> decomp[96..96]
  L201   orig[ 97.. 97] ( 1) -> decomp[97..97]
  L202   orig[ 98.. 98] ( 1) -> decomp[98..98]
  L202   orig[ 99.. 99] ( 1) -> decomp[99..99]
  L202   orig[100..100] ( 1) -> decomp[100..100]
  L202   orig[101..101] ( 1) -> decomp[101..101]
  L202   orig[102..102] ( 1) -> decomp[102..102]
  L202   orig[103..103] ( 1) -> decomp[103..103]
  L202   orig[104..104] ( 1) -> decomp[104..104]
  L202   orig[105..105] ( 1) -> decomp[105..105]
  L202   orig[106..106] ( 1) -> decomp[106..106]
  L202   orig[107..107] ( 1) -> decomp[107..107]
  L202   orig[108..108] ( 1) -> decomp[108..108]
  L203   orig[109..109] ( 1) -> decomp[109..109]
  L205   orig[110..110] ( 1) -> decomp[110..110]
  L205   orig[111..111] ( 1) -> decomp[111..111]
  L205   orig[112..112] ( 1) -> decomp[112..112]
  L207   orig[113..113] ( 1) -> decomp[113..113]
  L207   orig[114..114] ( 1) -> decomp[114..114]
  L207   orig[115..115] ( 1) -> decomp[115..115]
  L207   orig[116..116] ( 1) -> decomp[116..116]
  L207   orig[117..117] ( 1) -> decomp[117..117]
  L207   orig[118..118] ( 1) -> decomp[118..118]
  L207   orig[119..119] ( 1) -> decomp[119..119]
  L208   orig[120..120] ( 1) -> decomp[120..120]
  L208   orig[121..121] ( 1) -> decomp[121..121]
  L208   orig[122..122] ( 1) -> decomp[122..122]
  L208   orig[123..123] ( 1) -> decomp[123..123]
  L208   orig[124..124] ( 1) -> decomp[124..124]
  L208   orig[125..125] ( 1) -> decomp[125..125]
  L208   orig[126..126] ( 1) -> decomp[126..126]
  L208   orig[127..127] ( 1) -> decomp[127..127]
  L208   orig[128..128] ( 1) -> decomp[128..128]
  L209   orig[129..129] ( 1) -> decomp[129..129]
  L209   orig[130..130] ( 1) -> decomp[130..130]
  L209   orig[131..131] ( 1) -> decomp[131..131]
  L209   orig[132..132] ( 1) -> decomp[132..132]
  L210   orig[133..133] ( 1) -> decomp[133..133]
  L210   orig[134..134] ( 1) -> decomp[134..134]
  L210   orig[135..135] ( 1) -> decomp[135..135]
  L210   orig[136..136] ( 1) -> decomp[136..136]
  L210   orig[137..137] ( 1) -> decomp[137..137]
  L211   orig[138..138] ( 1) -> decomp[138..138]
  L211   orig[139..139] ( 1) -> decomp[139..139]
  L211   orig[140..140] ( 1) -> decomp[140..140]
  L211   orig[141..141] ( 1) -> decomp[141..141]
  L211   orig[142..142] ( 1) -> decomp[142..142]
  L211   orig[143..143] ( 1) -> decomp[143..143]
  L211   orig[144..144] ( 1) -> decomp[144..144]
  L211   orig[145..145] ( 1) -> decomp[145..145]
  L211   orig[146..146] ( 1) -> decomp[146..146]
  L211   orig[147..147] ( 1) -> decomp[147..147]
  L212   orig[148..148] ( 1) -> decomp[148..148]
  L212   orig[149..149] ( 1) -> decomp[149..149]
  L212   orig[150..150] ( 1) -> decomp[150..150]
  L212   orig[151..151] ( 1) -> decomp[151..151]
  L212   orig[152..152] ( 1) -> decomp[152..152]
  L212   orig[153..153] ( 1) -> decomp[153..153]
  L213   orig[154..154] ( 1) -> decomp[154..154]
  L213   orig[155..155] ( 1) -> decomp[155..155]
  L213   orig[156..156] ( 1) -> decomp[156..156]
  L213   orig[157..157] ( 1) -> decomp[157..157]
  L213   orig[158..158] ( 1) -> decomp[158..158]
  L213   orig[159..159] ( 1) -> decomp[159..159]
  L213   orig[160..160] ( 1) -> decomp[160..160]
  L213   orig[161..161] ( 1) -> decomp[161..161]
  L213   orig[162..162] ( 1) -> decomp[162..162]
  L213   orig[163..163] ( 1) -> decomp[163..163]
  L214   orig[164..164] ( 1) -> decomp[164..164]
  L215   orig[165..165] ( 1) -> decomp[165..165]
  L215   orig[166..166] ( 1) -> decomp[166..166]
  L215   orig[167..167] ( 1) -> decomp[167..167]
  L215   orig[168..168] ( 1) -> decomp[168..168]
  L215   orig[169..169] ( 1) -> decomp[169..169]
  L215   orig[170..170] ( 1) -> decomp[170..170]
  L216   orig[171..171] ( 1) -> decomp[171..171]
  L216   orig[172..172] ( 1) -> decomp[172..172]
  L216   orig[173..173] ( 1) -> decomp[173..173]
  L216   orig[174..174] ( 1) -> decomp[174..174]
  L216   orig[175..175] ( 1) -> decomp[175..175]
  L216   orig[176..176] ( 1) -> decomp[176..176]
  L216   orig[177..177] ( 1) -> decomp[177..177]
  L216   orig[178..178] ( 1) -> decomp[178..178]
  L216   orig[179..179] ( 1) -> decomp[179..179]
  L216   orig[180..180] ( 1) -> decomp[180..180]
  L217   orig[181..181] ( 1) -> decomp[181..181]
  LNone  orig[182..182] ( 1) -> decomp[182..182]
  L219   orig[183..183] ( 1) -> decomp[183..183]
  L219   orig[184..184] ( 1) -> decomp[184..184]
  L219   orig[185..185] ( 1) -> decomp[185..185]
  L219   orig[186..186] ( 1) -> decomp[186..186]
  L219   orig[187..187] ( 1) -> decomp[187..187]
  L219   orig[188..188] ( 1) -> decomp[188..188]
  L219   orig[189..189] ( 1) -> decomp[189..189]
  L219   orig[190..190] ( 1) -> decomp[190..190]
  L219   orig[191..191] ( 1) -> decomp[191..191]
  L219   orig[192..192] ( 1) -> decomp[192..192]
  L219   orig[193..193] ( 1) -> decomp[193..193]
  L219   orig[194..194] ( 1) -> decomp[194..194]
  L219   orig[195..195] ( 1) -> decomp[195..195]
  L219   orig[196..196] ( 1) -> decomp[196..196]
  L220   orig[197..197] ( 1) -> decomp[197..197]
  L220   orig[198..198] ( 1) -> decomp[198..198]
  L220   orig[199..199] ( 1) -> decomp[199..199]
  L220   orig[200..200] ( 1) -> decomp[200..200]
  L220   orig[201..201] ( 1) -> decomp[201..201]
  L220   orig[202..202] ( 1) -> decomp[202..202]
  L220   orig[203..203] ( 1) -> decomp[203..203]
  L220   orig[204..204] ( 1) -> decomp[204..204]
  L220   orig[205..205] ( 1) -> decomp[205..205]
  L220   orig[206..206] ( 1) -> decomp[206..206]
  L220   orig[207..207] ( 1) -> decomp[207..207]
  L220   orig[208..208] ( 1) -> decomp[208..208]
  L220   orig[209..209] ( 1) -> decomp[209..209]
  L220   orig[210..210] ( 1) -> decomp[210..210]
  L221   orig[211..211] ( 1) -> decomp[211..211]
  L221   orig[212..212] ( 1) -> decomp[212..212]
  L221   orig[213..213] ( 1) -> decomp[213..213]
  L221   orig[214..214] ( 1) -> decomp[214..214]
  L221   orig[215..215] ( 1) -> decomp[215..215]
  L221   orig[216..216] ( 1) -> decomp[216..216]
  L222   orig[217..217] ( 1) -> decomp[217..217]
  L222   orig[218..218] ( 1) -> decomp[218..218]
  L222   orig[219..219] ( 1) -> decomp[219..219]
  L222   orig[220..220] ( 1) -> decomp[220..220]
  L222   orig[221..221] ( 1) -> decomp[221..221]
  L222   orig[222..222] ( 1) -> decomp[222..222]
  L222   orig[223..223] ( 1) -> decomp[223..223]
  L222   orig[224..224] ( 1) -> decomp[224..224]
  L222   orig[225..225] ( 1) -> decomp[225..225]
  L222   orig[226..226] ( 1) -> decomp[226..226]
  L223   orig[227..227] ( 1) -> decomp[227..227]
  L224   orig[228..228] ( 1) -> decomp[228..228]
  L224   orig[229..229] ( 1) -> decomp[229..229]
  L224   orig[230..230] ( 1) -> decomp[230..230]
  L224   orig[231..231] ( 1) -> decomp[231..231]
  L224   orig[232..232] ( 1) -> decomp[232..232]
  L224   orig[233..233] ( 1) -> decomp[233..233]
  L225   orig[234..234] ( 1) -> decomp[234..234]
  L225   orig[235..235] ( 1) -> decomp[235..235]
  L225   orig[236..236] ( 1) -> decomp[236..236]
  L225   orig[237..237] ( 1) -> decomp[237..237]
  L225   orig[238..238] ( 1) -> decomp[238..238]
  L225   orig[239..239] ( 1) -> decomp[239..239]
  L225   orig[240..240] ( 1) -> decomp[240..240]
  L225   orig[241..241] ( 1) -> decomp[241..241]
  L225   orig[242..242] ( 1) -> decomp[242..242]
  L225   orig[243..243] ( 1) -> decomp[243..243]
  L226   orig[244..244] ( 1) -> decomp[244..244]
  L227   orig[245..245] ( 1) -> decomp[245..245]
  L227   orig[246..246] ( 1) -> decomp[246..246]
  L227   orig[247..247] ( 1) -> decomp[247..247]
  L227   orig[248..248] ( 1) -> decomp[248..248]
  L228   orig[249..249] ( 1) -> decomp[249..249]
  L228   orig[250..250] ( 1) -> decomp[250..250]
  L228   orig[251..251] ( 1) -> decomp[251..251]
  L228   orig[252..252] ( 1) -> decomp[252..252]
  L228   orig[253..253] ( 1) -> decomp[253..253]
  L228   orig[254..254] ( 1) -> decomp[254..254]
  L228   orig[255..255] ( 1) -> decomp[255..255]
  L228   orig[256..256] ( 1) -> decomp[256..256]
  L229   orig[257..257] ( 1) -> decomp[257..257]
  L229   orig[258..258] ( 1) -> decomp[258..258]
  L229   orig[259..259] ( 1) -> decomp[259..259]
  L229   orig[260..260] ( 1) -> decomp[260..260]
  L229   orig[261..261] ( 1) -> decomp[261..261]
  L229   orig[262..262] ( 1) -> decomp[262..262]
  L229   orig[263..263] ( 1) -> decomp[263..263]
  L229   orig[264..264] ( 1) -> decomp[264..264]
  L229   orig[265..265] ( 1) -> decomp[265..265]
  L229   orig[266..266] ( 1) -> decomp[266..266]
  L229   orig[267..267] ( 1) -> decomp[267..267]
  L229   orig[268..268] ( 1) -> decomp[268..268]
  L229   orig[269..269] ( 1) -> decomp[269..269]
  L229   orig[270..270] ( 1) -> decomp[270..270]
  L231   orig[271..271] ( 1) -> decomp[271..271]
  L231   orig[272..272] ( 1) -> decomp[272..272]
  L231   orig[273..273] ( 1) -> decomp[273..273]
  L231   orig[274..274] ( 1) -> decomp[274..274]
  L231   orig[275..275] ( 1) -> decomp[275..275]
  L231   orig[276..276] ( 1) -> decomp[276..276]
  L231   orig[277..277] ( 1) -> decomp[277..277]
  L231   orig[278..278] ( 1) -> decomp[278..278]
  L231   orig[279..279] ( 1) -> decomp[279..279]
  L231   orig[280..280] ( 1) -> decomp[280..280]
  L231   orig[281..281] ( 1) -> decomp[281..281]
  L231   orig[282..282] ( 1) -> decomp[282..282]
  L231   orig[283..283] ( 1) -> decomp[283..283]
  L231   orig[284..284] ( 1) -> decomp[284..284]
  L232   orig[285..285] ( 1) -> decomp[285..285]
  L232   orig[286..286] ( 1) -> decomp[286..286]
  L232   orig[287..287] ( 1) -> decomp[287..287]
  L232   orig[288..288] ( 1) -> decomp[288..288]
  L233   orig[289..289] ( 1) -> decomp[289..289]
  L232   orig[290..290] ( 1) -> decomp[290..290]
  L234   orig[291..291] ( 1) -> decomp[291..291]
